time,temperature_2m,relativehumidity_2m,apparent_temperature,pressure_msl,precipitation,weathercode,snow_height,cloudcover,direct_radiation,windspeed_10m,winddirection_10,capital_cities,country,country_code,lat,long,temperature_2m_max,temperature_2m_min,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum,zone
2021-11-15 12:00:00,7.3,87,4.6,1026.9,0,3,0,100,5.8,9.9,49,Brussels,Belgium,be,50.8465573,4.351697,8.8,5.5,6.1,3.1,2021-11-15 07:56:00,2021-11-15 16:57:00,0,0,10.9,12.2,45,2.12,NorthEurope
2021-11-15 13:00:00,8.1,80,5.3,1026.3,0,3,0,100,7.3,10.9,50,Brussels,Belgium,be,50.8465573,4.351697,8.8,5.5,6.1,3.1,2021-11-15 07:56:00,2021-11-15 16:57:00,0,0,10.9,12.2,45,2.12,NorthEurope
2021-11-15 14:00:00,8.8,78,6.1,1025.8,0,3,0,100,11.8,10.3,44,Brussels,Belgium,be,50.8465573,4.351697,8.8,5.5,6.1,3.1,2021-11-15 07:56:00,2021-11-15 16:57:00,0,0,10.9,12.2,45,2.12,NorthEurope
2021-11-15 15:00:00,8.2,81,5.6,1025.3,0,3,0,100,18,9.7,34,Brussels,Belgium,be,50.8465573,4.351697,8.8,5.5,6.1,3.1,2021-11-15 07:56:00,2021-11-15 16:57:00,0,0,10.9,12.2,45,2.12,NorthEurope
2021-11-15 16:00:00,8.4,79,5.9,1025.3,0,3,0,100,2,8.7,24,Brussels,Belgium,be,50.8465573,4.351697,8.8,5.5,6.1,3.1,2021-11-15 07:56:00,2021-11-15 16:57:00,0,0,10.9,12.2,45,2.12,NorthEurope
2021-11-15 17:00:00,8.1,81,5.5,1025.3,0,3,0,100,0,8.8,41,Brussels,Belgium,be,50.8465573,4.351697,8.8,5.5,6.1,3.1,2021-11-15 07:56:00,2021-11-15 16:57:00,0,0,10.9,12.2,45,2.12,NorthEurope
2021-11-15 18:00:00,7.7,83,5.1,1025.8,0,3,0,100,0,9.6,26,Brussels,Belgium,be,50.8465573,4.351697,8.8,5.5,6.1,3.1,2021-11-15 07:56:00,2021-11-15 16:57:00,0,0,10.9,12.2,45,2.12,NorthEurope
2021-11-15 19:00:00,7.5,84,5.3,1026.3,0,3,0,100,0,6.8,39,Brussels,Belgium,be,50.8465573,4.351697,8.8,5.5,6.1,3.1,2021-11-15 07:56:00,2021-11-15 16:57:00,0,0,10.9,12.2,45,2.12,NorthEurope
2021-11-15 20:00:00,7.3,87,5.3,1026.3,0,3,0,100,0,5.6,35,Brussels,Belgium,be,50.8465573,4.351697,8.8,5.5,6.1,3.1,2021-11-15 07:56:00,2021-11-15 16:57:00,0,0,10.9,12.2,45,2.12,NorthEurope
2021-11-15 21:00:00,7.2,87,5.2,1026.3,0,3,0,100,0,5.9,25,Brussels,Belgium,be,50.8465573,4.351697,8.8,5.5,6.1,3.1,2021-11-15 07:56:00,2021-11-15 16:57:00,0,0,10.9,12.2,45,2.12,NorthEurope
2021-11-15 22:00:00,7,88,4.8,1025.8,0,3,0,100,0,6.6,37,Brussels,Belgium,be,50.8465573,4.351697,8.8,5.5,6.1,3.1,2021-11-15 07:56:00,2021-11-15 16:57:00,0,0,10.9,12.2,45,2.12,NorthEurope
2021-11-15 23:00:00,6.8,87,4.7,1025.8,0,3,0,100,0,6.2,17,Brussels,Belgium,be,50.8465573,4.351697,8.8,5.5,6.1,3.1,2021-11-15 07:56:00,2021-11-15 16:57:00,0,0,10.9,12.2,45,2.12,NorthEurope
2021-11-16 00:00:00,6.7,85,4.5,1025.3,0,3,0,100,0.1,6,18,Brussels,Belgium,be,50.8465573,4.351697,7.7,5.9,5.5,3.9,2021-11-16 07:58:00,2021-11-16 16:56:00,0.06,6,8.2,6.1,336,2.29,NorthEurope
2021-11-16 01:00:00,6.5,89,4.5,1025.3,0,3,0,100,-0.1,5.1,22,Brussels,Belgium,be,50.8465573,4.351697,7.7,5.9,5.5,3.9,2021-11-16 07:58:00,2021-11-16 16:56:00,0.06,6,8.2,6.1,336,2.29,NorthEurope
2021-11-16 02:00:00,6.3,90,4.1,1025.3,0,3,0,100,0,6.4,5,Brussels,Belgium,be,50.8465573,4.351697,7.7,5.9,5.5,3.9,2021-11-16 07:58:00,2021-11-16 16:56:00,0.06,6,8.2,6.1,336,2.29,NorthEurope
2021-11-16 03:00:00,6.2,89,4,1025.3,0.01,3,0,100,0,6.4,11,Brussels,Belgium,be,50.8465573,4.351697,7.7,5.9,5.5,3.9,2021-11-16 07:58:00,2021-11-16 16:56:00,0.06,6,8.2,6.1,336,2.29,NorthEurope
2021-11-16 04:00:00,6.1,90,4,1024.8,0.01,3,0,100,0,5.8,19,Brussels,Belgium,be,50.8465573,4.351697,7.7,5.9,5.5,3.9,2021-11-16 07:58:00,2021-11-16 16:56:00,0.06,6,8.2,6.1,336,2.29,NorthEurope
2021-11-16 05:00:00,6,91,3.9,1024.8,0.01,3,0,100,0,5.3,22,Brussels,Belgium,be,50.8465573,4.351697,7.7,5.9,5.5,3.9,2021-11-16 07:58:00,2021-11-16 16:56:00,0.06,6,8.2,6.1,336,2.29,NorthEurope
2021-11-16 06:00:00,5.9,92,3.9,1024.3,0,3,0,100,0,5,19,Brussels,Belgium,be,50.8465573,4.351697,7.7,5.9,5.5,3.9,2021-11-16 07:58:00,2021-11-16 16:56:00,0.06,6,8.2,6.1,336,2.29,NorthEurope
2021-11-16 07:00:00,5.9,92,4,1024.3,0,3,0,100,0,4.4,24,Brussels,Belgium,be,50.8465573,4.351697,7.7,5.9,5.5,3.9,2021-11-16 07:58:00,2021-11-16 16:56:00,0.06,6,8.2,6.1,336,2.29,NorthEurope
2021-11-16 08:00:00,5.9,93,4.1,1024.8,0.01,3,0,100,0,3.8,22,Brussels,Belgium,be,50.8465573,4.351697,7.7,5.9,5.5,3.9,2021-11-16 07:58:00,2021-11-16 16:56:00,0.06,6,8.2,6.1,336,2.29,NorthEurope
2021-11-16 09:00:00,5.9,92,4.2,1024.8,0.01,3,0,100,0,3.5,3,Brussels,Belgium,be,50.8465573,4.351697,7.7,5.9,5.5,3.9,2021-11-16 07:58:00,2021-11-16 16:56:00,0.06,6,8.2,6.1,336,2.29,NorthEurope
2021-11-16 10:00:00,6.1,91,4.4,1024.8,0.01,3,0,100,0.4,3,13,Brussels,Belgium,be,50.8465573,4.351697,7.7,5.9,5.5,3.9,2021-11-16 07:58:00,2021-11-16 16:56:00,0.06,6,8.2,6.1,336,2.29,NorthEurope
2021-11-16 11:00:00,6.1,89,4.3,1023.7,0,3,0,100,4.6,3.4,354,Brussels,Belgium,be,50.8465573,4.351697,7.7,5.9,5.5,3.9,2021-11-16 07:58:00,2021-11-16 16:56:00,0.06,6,8.2,6.1,336,2.29,NorthEurope
2021-11-16 12:00:00,6.4,87,4.5,1023.7,0,3,0,97,2,3.4,337,Brussels,Belgium,be,50.8465573,4.351697,7.7,5.9,5.5,3.9,2021-11-16 07:58:00,2021-11-16 16:56:00,0.06,6,8.2,6.1,336,2.29,NorthEurope
2021-11-16 13:00:00,6.8,83,5,1023.2,0,3,0,95,16.8,2.5,309,Brussels,Belgium,be,50.8465573,4.351697,7.7,5.9,5.5,3.9,2021-11-16 07:58:00,2021-11-16 16:56:00,0.06,6,8.2,6.1,336,2.29,NorthEurope
2021-11-16 14:00:00,7.4,77,5.3,1022.7,0,3,0,83,57.1,3.9,287,Brussels,Belgium,be,50.8465573,4.351697,7.7,5.9,5.5,3.9,2021-11-16 07:58:00,2021-11-16 16:56:00,0.06,6,8.2,6.1,336,2.29,NorthEurope
2021-11-16 15:00:00,7.7,74,5.5,1022.2,0,3,0,98,43.7,4,287,Brussels,Belgium,be,50.8465573,4.351697,7.7,5.9,5.5,3.9,2021-11-16 07:58:00,2021-11-16 16:56:00,0.06,6,8.2,6.1,336,2.29,NorthEurope
2021-11-16 16:00:00,7.6,75,5.3,1022.2,0,3,0,100,7.4,5.2,307,Brussels,Belgium,be,50.8465573,4.351697,7.7,5.9,5.5,3.9,2021-11-16 07:58:00,2021-11-16 16:56:00,0.06,6,8.2,6.1,336,2.29,NorthEurope
2021-11-16 17:00:00,7.3,77,5.2,1021.7,0,3,0,100,0.1,4.4,302,Brussels,Belgium,be,50.8465573,4.351697,7.7,5.9,5.5,3.9,2021-11-16 07:58:00,2021-11-16 16:56:00,0.06,6,8.2,6.1,336,2.29,NorthEurope
2021-11-16 18:00:00,7,80,5.1,1021.7,0,3,0,100,-0.1,3.3,289,Brussels,Belgium,be,50.8465573,4.351697,7.7,5.9,5.5,3.9,2021-11-16 07:58:00,2021-11-16 16:56:00,0.06,6,8.2,6.1,336,2.29,NorthEurope
2021-11-16 19:00:00,7,81,4.8,1021.7,0,3,0,98,0.1,4.6,185,Brussels,Belgium,be,50.8465573,4.351697,7.7,5.9,5.5,3.9,2021-11-16 07:58:00,2021-11-16 16:56:00,0.06,6,8.2,6.1,336,2.29,NorthEurope
2021-11-16 20:00:00,6.9,81,4.9,1022.2,0,3,0,100,-0.1,4,202,Brussels,Belgium,be,50.8465573,4.351697,7.7,5.9,5.5,3.9,2021-11-16 07:58:00,2021-11-16 16:56:00,0.06,6,8.2,6.1,336,2.29,NorthEurope
2021-11-16 21:00:00,6.8,83,4.6,1022.2,0,3,0,91,0.1,5.4,196,Brussels,Belgium,be,50.8465573,4.351697,7.7,5.9,5.5,3.9,2021-11-16 07:58:00,2021-11-16 16:56:00,0.06,6,8.2,6.1,336,2.29,NorthEurope
2021-11-16 22:00:00,6.5,87,4.2,1021.7,0,3,0,100,-0.1,7.1,219,Brussels,Belgium,be,50.8465573,4.351697,7.7,5.9,5.5,3.9,2021-11-16 07:58:00,2021-11-16 16:56:00,0.06,6,8.2,6.1,336,2.29,NorthEurope
2021-11-16 23:00:00,6.5,85,4,1021.2,0,3,0,100,0,8.2,207,Brussels,Belgium,be,50.8465573,4.351697,7.7,5.9,5.5,3.9,2021-11-16 07:58:00,2021-11-16 16:56:00,0.06,6,8.2,6.1,336,2.29,NorthEurope
2021-11-17 00:00:00,6.6,84,4,1021.2,0,3,0,98,0,8.2,211,Brussels,Belgium,be,50.8465573,4.351697,11,5.8,8.9,3.2,2021-11-17 08:00:00,2021-11-17 16:55:00,0.03,3,14.3,18.1,238,3.02,NorthEurope
2021-11-17 01:00:00,6.6,84,4,1021.2,0,2,0,79,-0.1,8.5,222,Brussels,Belgium,be,50.8465573,4.351697,11,5.8,8.9,3.2,2021-11-17 08:00:00,2021-11-17 16:55:00,0.03,3,14.3,18.1,238,3.02,NorthEurope
2021-11-17 02:00:00,6.1,88,3.4,1021.7,0,2,0,68,0.2,9.1,228,Brussels,Belgium,be,50.8465573,4.351697,11,5.8,8.9,3.2,2021-11-17 08:00:00,2021-11-17 16:55:00,0.03,3,14.3,18.1,238,3.02,NorthEurope
2021-11-17 03:00:00,6,90,3.3,1021.2,0,3,0,74,0,8.8,205,Brussels,Belgium,be,50.8465573,4.351697,11,5.8,8.9,3.2,2021-11-17 08:00:00,2021-11-17 16:55:00,0.03,3,14.3,18.1,238,3.02,NorthEurope
2021-11-17 04:00:00,5.9,91,3.3,1021.2,0,3,0,44,-0.1,9.2,212,Brussels,Belgium,be,50.8465573,4.351697,11,5.8,8.9,3.2,2021-11-17 08:00:00,2021-11-17 16:55:00,0.03,3,14.3,18.1,238,3.02,NorthEurope
2021-11-17 05:00:00,5.8,92,3.2,1021.2,0,3,0,83,0,9.2,213,Brussels,Belgium,be,50.8465573,4.351697,11,5.8,8.9,3.2,2021-11-17 08:00:00,2021-11-17 16:55:00,0.03,3,14.3,18.1,238,3.02,NorthEurope
2021-11-17 06:00:00,6.2,91,3.5,1021.2,0.01,3,0,85,0.1,10,217,Brussels,Belgium,be,50.8465573,4.351697,11,5.8,8.9,3.2,2021-11-17 08:00:00,2021-11-17 16:55:00,0.03,3,14.3,18.1,238,3.02,NorthEurope
2021-11-17 07:00:00,6.4,92,3.7,1021.2,0,3,0,82,0,10.8,223,Brussels,Belgium,be,50.8465573,4.351697,11,5.8,8.9,3.2,2021-11-17 08:00:00,2021-11-17 16:55:00,0.03,3,14.3,18.1,238,3.02,NorthEurope
2021-11-17 08:00:00,6.6,93,4,1021.7,0,2,0,84,0,10.7,228,Brussels,Belgium,be,50.8465573,4.351697,11,5.8,8.9,3.2,2021-11-17 08:00:00,2021-11-17 16:55:00,0.03,3,14.3,18.1,238,3.02,NorthEurope
2021-11-17 09:00:00,6.9,94,4.4,1022.2,0,3,0,82,3.1,10.1,231,Brussels,Belgium,be,50.8465573,4.351697,11,5.8,8.9,3.2,2021-11-17 08:00:00,2021-11-17 16:55:00,0.03,3,14.3,18.1,238,3.02,NorthEurope
2021-11-17 10:00:00,7.7,92,5.3,1022.2,0,2,0,55,29.8,10.7,218,Brussels,Belgium,be,50.8465573,4.351697,11,5.8,8.9,3.2,2021-11-17 08:00:00,2021-11-17 16:55:00,0.03,3,14.3,18.1,238,3.02,NorthEurope
2021-11-17 11:00:00,8.7,89,6.2,1023.2,0.01,3,0,86,52.9,11.6,229,Brussels,Belgium,be,50.8465573,4.351697,11,5.8,8.9,3.2,2021-11-17 08:00:00,2021-11-17 16:55:00,0.03,3,14.3,18.1,238,3.02,NorthEurope
2021-11-17 12:00:00,9.3,86,6.7,1023.2,0,3,0,79,29,12.7,233,Brussels,Belgium,be,50.8465573,4.351697,11,5.8,8.9,3.2,2021-11-17 08:00:00,2021-11-17 16:55:00,0.03,3,14.3,18.1,238,3.02,NorthEurope
2021-11-17 13:00:00,10.6,83,7.9,1022.7,0,3,0,94,52.5,14.3,271,Brussels,Belgium,be,50.8465573,4.351697,11,5.8,8.9,3.2,2021-11-17 08:00:00,2021-11-17 16:55:00,0.03,3,14.3,18.1,238,3.02,NorthEurope
2021-11-17 14:00:00,10.7,85,8.6,1022.7,0.01,2,0,79,21.3,11.5,266,Brussels,Belgium,be,50.8465573,4.351697,11,5.8,8.9,3.2,2021-11-17 08:00:00,2021-11-17 16:55:00,0.03,3,14.3,18.1,238,3.02,NorthEurope
2021-11-17 15:00:00,11,83,8.9,1022.2,0,3,0,61,43.3,11.8,270,Brussels,Belgium,be,50.8465573,4.351697,11,5.8,8.9,3.2,2021-11-17 08:00:00,2021-11-17 16:55:00,0.03,3,14.3,18.1,238,3.02,NorthEurope
2021-11-17 16:00:00,10.6,80,8.5,1022.7,0,3,0,63,3.6,10.2,280,Brussels,Belgium,be,50.8465573,4.351697,11,5.8,8.9,3.2,2021-11-17 08:00:00,2021-11-17 16:55:00,0.03,3,14.3,18.1,238,3.02,NorthEurope
2021-11-17 17:00:00,9.8,79,7.5,1023.2,0,3,0,51,0.3,9.4,276,Brussels,Belgium,be,50.8465573,4.351697,11,5.8,8.9,3.2,2021-11-17 08:00:00,2021-11-17 16:55:00,0.03,3,14.3,18.1,238,3.02,NorthEurope
2021-11-17 18:00:00,8.8,84,6.7,1023.7,0,3,0,46,-0.2,8.1,263,Brussels,Belgium,be,50.8465573,4.351697,11,5.8,8.9,3.2,2021-11-17 08:00:00,2021-11-17 16:55:00,0.03,3,14.3,18.1,238,3.02,NorthEurope
2021-11-17 19:00:00,8,87,5.9,1024.2,0,3,0,35,0.2,7.7,255,Brussels,Belgium,be,50.8465573,4.351697,11,5.8,8.9,3.2,2021-11-17 08:00:00,2021-11-17 16:55:00,0.03,3,14.3,18.1,238,3.02,NorthEurope
2021-11-17 20:00:00,7.5,89,5.3,1024.7,0,2,0,39,0,7.3,245,Brussels,Belgium,be,50.8465573,4.351697,11,5.8,8.9,3.2,2021-11-17 08:00:00,2021-11-17 16:55:00,0.03,3,14.3,18.1,238,3.02,NorthEurope
2021-11-17 21:00:00,7,91,4.9,1025.2,0,2,0,44,0,7.2,236,Brussels,Belgium,be,50.8465573,4.351697,11,5.8,8.9,3.2,2021-11-17 08:00:00,2021-11-17 16:55:00,0.03,3,14.3,18.1,238,3.02,NorthEurope
2021-11-17 22:00:00,6.6,92,4.4,1025.7,0,2,0,48,0,7.4,228,Brussels,Belgium,be,50.8465573,4.351697,11,5.8,8.9,3.2,2021-11-17 08:00:00,2021-11-17 16:55:00,0.03,3,14.3,18.1,238,3.02,NorthEurope
2021-11-17 23:00:00,6.4,93,4.1,1025.7,0,3,0,52,0,7.9,227,Brussels,Belgium,be,50.8465573,4.351697,11,5.8,8.9,3.2,2021-11-17 08:00:00,2021-11-17 16:55:00,0.03,3,14.3,18.1,238,3.02,NorthEurope
2021-11-18 00:00:00,6.3,94,3.9,1025.7,0,3,0,56,0,8.4,229,Brussels,Belgium,be,50.8465573,4.351697,10,5.6,8.2,2.8,2021-11-18 08:01:00,2021-11-18 16:53:00,0,0,13.9,19.6,229,4.34,NorthEurope
2021-11-18 01:00:00,6.2,94,3.8,1025.7,0,3,0,60,0,9,230,Brussels,Belgium,be,50.8465573,4.351697,10,5.6,8.2,2.8,2021-11-18 08:01:00,2021-11-18 16:53:00,0,0,13.9,19.6,229,4.34,NorthEurope
2021-11-18 02:00:00,6.2,94,3.7,1026.2,0,3,0,68,0,9.1,229,Brussels,Belgium,be,50.8465573,4.351697,10,5.6,8.2,2.8,2021-11-18 08:01:00,2021-11-18 16:53:00,0,0,13.9,19.6,229,4.34,NorthEurope
2021-11-18 03:00:00,6.2,93,3.6,1026.2,0,3,0,76,0,9.1,228,Brussels,Belgium,be,50.8465573,4.351697,10,5.6,8.2,2.8,2021-11-18 08:01:00,2021-11-18 16:53:00,0,0,13.9,19.6,229,4.34,NorthEurope
2021-11-18 04:00:00,6.1,93,3.5,1026.2,0,3,0,84,0,9.1,225,Brussels,Belgium,be,50.8465573,4.351697,10,5.6,8.2,2.8,2021-11-18 08:01:00,2021-11-18 16:53:00,0,0,13.9,19.6,229,4.34,NorthEurope
2021-11-18 05:00:00,5.9,93,3.3,1026.2,0,3,0,80,0,9.2,223,Brussels,Belgium,be,50.8465573,4.351697,10,5.6,8.2,2.8,2021-11-18 08:01:00,2021-11-18 16:53:00,0,0,13.9,19.6,229,4.34,NorthEurope
2021-11-18 06:00:00,5.7,93,3.1,1026.2,0,3,0,75,0,9.4,221,Brussels,Belgium,be,50.8465573,4.351697,10,5.6,8.2,2.8,2021-11-18 08:01:00,2021-11-18 16:53:00,0,0,13.9,19.6,229,4.34,NorthEurope
2021-11-18 07:00:00,5.6,93,2.8,1026.7,0,3,0,71,0,9.6,220,Brussels,Belgium,be,50.8465573,4.351697,10,5.6,8.2,2.8,2021-11-18 08:01:00,2021-11-18 16:53:00,0,0,13.9,19.6,229,4.34,NorthEurope
2021-11-18 08:00:00,5.6,92,2.8,1026.7,0,3,0,56,0,9.7,220,Brussels,Belgium,be,50.8465573,4.351697,10,5.6,8.2,2.8,2021-11-18 08:01:00,2021-11-18 16:53:00,0,0,13.9,19.6,229,4.34,NorthEurope
2021-11-18 09:00:00,5.7,91,2.9,1027.7,0,3,0,41,8.7,9.8,221,Brussels,Belgium,be,50.8465573,4.351697,10,5.6,8.2,2.8,2021-11-18 08:01:00,2021-11-18 16:53:00,0,0,13.9,19.6,229,4.34,NorthEurope
2021-11-18 10:00:00,6.1,89,3.3,1027.7,0,3,0,25,28.8,10.3,223,Brussels,Belgium,be,50.8465573,4.351697,10,5.6,8.2,2.8,2021-11-18 08:01:00,2021-11-18 16:53:00,0,0,13.9,19.6,229,4.34,NorthEurope
2021-11-18 11:00:00,7,85,4,1027.7,0,3,0,31,53.8,11.2,225,Brussels,Belgium,be,50.8465573,4.351697,10,5.6,8.2,2.8,2021-11-18 08:01:00,2021-11-18 16:53:00,0,0,13.9,19.6,229,4.34,NorthEurope
2021-11-18 12:00:00,8,81,5,1027.7,0,3,0,37,82.2,12.4,227,Brussels,Belgium,be,50.8465573,4.351697,10,5.6,8.2,2.8,2021-11-18 08:01:00,2021-11-18 16:53:00,0,0,13.9,19.6,229,4.34,NorthEurope
2021-11-18 13:00:00,9.2,77,6.1,1027.2,0,3,0,42,104.1,13.6,229,Brussels,Belgium,be,50.8465573,4.351697,10,5.6,8.2,2.8,2021-11-18 08:01:00,2021-11-18 16:53:00,0,0,13.9,19.6,229,4.34,NorthEurope
2021-11-18 14:00:00,9.7,76,6.6,1027.2,0,2,0,44,97.3,13.9,231,Brussels,Belgium,be,50.8465573,4.351697,10,5.6,8.2,2.8,2021-11-18 08:01:00,2021-11-18 16:53:00,0,0,13.9,19.6,229,4.34,NorthEurope
2021-11-18 15:00:00,9.9,77,6.9,1027.2,0,2,0,46,74.1,13.8,233,Brussels,Belgium,be,50.8465573,4.351697,10,5.6,8.2,2.8,2021-11-18 08:01:00,2021-11-18 16:53:00,0,0,13.9,19.6,229,4.34,NorthEurope
2021-11-18 16:00:00,10,79,7.1,1026.7,0,2,0,47,40.6,13.7,234,Brussels,Belgium,be,50.8465573,4.351697,10,5.6,8.2,2.8,2021-11-18 08:01:00,2021-11-18 16:53:00,0,0,13.9,19.6,229,4.34,NorthEurope
2021-11-18 17:00:00,9.8,82,7,1026.7,0,3,0,64,9,13.6,234,Brussels,Belgium,be,50.8465573,4.351697,10,5.6,8.2,2.8,2021-11-18 08:01:00,2021-11-18 16:53:00,0,0,13.9,19.6,229,4.34,NorthEurope
2021-11-18 18:00:00,9.4,86,6.7,1026.7,0,3,0,82,0,13.6,232,Brussels,Belgium,be,50.8465573,4.351697,10,5.6,8.2,2.8,2021-11-18 08:01:00,2021-11-18 16:53:00,0,0,13.9,19.6,229,4.34,NorthEurope
2021-11-18 19:00:00,9.1,90,6.6,1027.2,0,3,0,99,0,13.2,230,Brussels,Belgium,be,50.8465573,4.351697,10,5.6,8.2,2.8,2021-11-18 08:01:00,2021-11-18 16:53:00,0,0,13.9,19.6,229,4.34,NorthEurope
2021-11-18 20:00:00,9.2,92,6.8,1027.2,0,3,0,99,0,12.7,231,Brussels,Belgium,be,50.8465573,4.351697,10,5.6,8.2,2.8,2021-11-18 08:01:00,2021-11-18 16:53:00,0,0,13.9,19.6,229,4.34,NorthEurope
2021-11-18 21:00:00,9.4,94,7.3,1027.7,0,3,0,98,0,12,233,Brussels,Belgium,be,50.8465573,4.351697,10,5.6,8.2,2.8,2021-11-18 08:01:00,2021-11-18 16:53:00,0,0,13.9,19.6,229,4.34,NorthEurope
2021-11-18 22:00:00,9.8,95,7.9,1028.2,0,3,0,98,0,11.1,237,Brussels,Belgium,be,50.8465573,4.351697,10,5.6,8.2,2.8,2021-11-18 08:01:00,2021-11-18 16:53:00,0,0,13.9,19.6,229,4.34,NorthEurope
2021-11-18 23:00:00,10,95,8.2,1028.2,0,3,0,93,0,10.7,241,Brussels,Belgium,be,50.8465573,4.351697,10,5.6,8.2,2.8,2021-11-18 08:01:00,2021-11-18 16:53:00,0,0,13.9,19.6,229,4.34,NorthEurope
2021-11-19 00:00:00,10.1,95,8.5,1028.2,0,3,0,89,0,10.4,245,Brussels,Belgium,be,50.8465573,4.351697,12.9,9.7,11.5,8.4,2021-11-19 08:03:00,2021-11-19 16:52:00,0.06,6,11.1,14.5,255,2.37,NorthEurope
2021-11-19 01:00:00,10.3,95,8.7,1028.2,0,3,0,85,0,10.1,250,Brussels,Belgium,be,50.8465573,4.351697,12.9,9.7,11.5,8.4,2021-11-19 08:03:00,2021-11-19 16:52:00,0.06,6,11.1,14.5,255,2.37,NorthEurope
2021-11-19 02:00:00,10.3,96,8.7,1028.2,0,3,0,80,0,9.8,250,Brussels,Belgium,be,50.8465573,4.351697,12.9,9.7,11.5,8.4,2021-11-19 08:03:00,2021-11-19 16:52:00,0.06,6,11.1,14.5,255,2.37,NorthEurope
2021-11-19 03:00:00,10.2,96,8.7,1028.2,0,3,0,76,0,9.6,249,Brussels,Belgium,be,50.8465573,4.351697,12.9,9.7,11.5,8.4,2021-11-19 08:03:00,2021-11-19 16:52:00,0.06,6,11.1,14.5,255,2.37,NorthEurope
